id,name,dimension_id/id,sequence,code
davidts.product_variant_dimension_option_noir,noir,davidts.product_variant_dimension_type_couleur,1,01A
davidts.product_variant_dimension_option_bdx,bdx,davidts.product_variant_dimension_type_couleur,2,02A
davidts.product_variant_dimension_option_navy,navy,davidts.product_variant_dimension_type_couleur,3,03A
davidts.product_variant_dimension_option_beige,beige,davidts.product_variant_dimension_type_couleur,4,04A
davidts.product_variant_dimension_option_naturel,naturel,davidts.product_variant_dimension_type_couleur,5,05A
davidts.product_variant_dimension_option_cognac,cognac,davidts.product_variant_dimension_type_couleur,6,06A
davidts.product_variant_dimension_option_marron,marron,davidts.product_variant_dimension_type_couleur,7,07A
davidts.product_variant_dimension_option_brun,brun,davidts.product_variant_dimension_type_couleur,8,08A
davidts.product_variant_dimension_option_blanc,blanc,davidts.product_variant_dimension_type_couleur,9,09A
davidts.product_variant_dimension_option_ciel,ciel,davidts.product_variant_dimension_type_couleur,10,10A
davidts.product_variant_dimension_option_rose,rose,davidts.product_variant_dimension_type_couleur,11,11A
davidts.product_variant_dimension_option_argent,argent,davidts.product_variant_dimension_type_couleur,12,12A
davidts.product_variant_dimension_option_rouge,rouge,davidts.product_variant_dimension_type_couleur,14,14A
davidts.product_variant_dimension_option_jaune,jaune,davidts.product_variant_dimension_type_couleur,15,15A
davidts.product_variant_dimension_option_vert,vert,davidts.product_variant_dimension_type_couleur,16,16A
davidts.product_variant_dimension_option_roi,roi,davidts.product_variant_dimension_type_couleur,17,17A
davidts.product_variant_dimension_option_lilas,lilas,davidts.product_variant_dimension_type_couleur,18,18A
davidts.product_variant_dimension_option_turquoise,turquoise,davidts.product_variant_dimension_type_couleur,19,19A
davidts.product_variant_dimension_option_gris_clair,gris_clair,davidts.product_variant_dimension_type_couleur,20,20A
davidts.product_variant_dimension_option_vert_forêt_taupe,vert_forêt_taupe,davidts.product_variant_dimension_type_couleur,21,21A
davidts.product_variant_dimension_option_safari,safari,davidts.product_variant_dimension_type_couleur,22,22A
davidts.product_variant_dimension_option_orange,orange,davidts.product_variant_dimension_type_couleur,23,23A
davidts.product_variant_dimension_option_fushia,fushia,davidts.product_variant_dimension_type_couleur,24,24A
davidts.product_variant_dimension_option_noir+cognac,noir+cognac,davidts.product_variant_dimension_type_couleur,25,25A
davidts.product_variant_dimension_option_noir+rouge,noir+rouge,davidts.product_variant_dimension_type_couleur,26,26A
davidts.product_variant_dimension_option_noir+brun,noir+brun,davidts.product_variant_dimension_type_couleur,27,27A
davidts.product_variant_dimension_option_noir+vert,noir+vert,davidts.product_variant_dimension_type_couleur,28,28A
davidts.product_variant_dimension_option_violet,violet,davidts.product_variant_dimension_type_couleur,30,30A
davidts.product_variant_dimension_option_noir+bordeaux,noir+bordeaux,davidts.product_variant_dimension_type_couleur,31,31A
davidts.product_variant_dimension_option_beige+brun,beige+brun,davidts.product_variant_dimension_type_couleur,32,32A
davidts.product_variant_dimension_option_kaki,kaki,davidts.product_variant_dimension_type_couleur,33,33A
davidts.product_variant_dimension_option_gris_foncé,gris_foncé,davidts.product_variant_dimension_type_couleur,34,34A
davidts.product_variant_dimension_option_bordeaux+ocre,bordeaux+ocre,davidts.product_variant_dimension_type_couleur,35,35A
davidts.product_variant_dimension_option_hiver_vernis_blanc,hiver_vernis_blanc,davidts.product_variant_dimension_type_couleur,36,36A
davidts.product_variant_dimension_option_été_vernis_rouge,été_vernis_rouge,davidts.product_variant_dimension_type_couleur,37,37A
davidts.product_variant_dimension_option_ciel+marine,ciel+marine,davidts.product_variant_dimension_type_couleur,38,38A
davidts.product_variant_dimension_option_marine+blanc,marine+blanc,davidts.product_variant_dimension_type_couleur,39,39A
davidts.product_variant_dimension_option_marine+gris,marine+gris,davidts.product_variant_dimension_type_couleur,40,40A
davidts.product_variant_dimension_option_bleu+ocre,bleu+ocre,davidts.product_variant_dimension_type_couleur,41,41A
davidts.product_variant_dimension_option_orange,orange,davidts.product_variant_dimension_type_couleur,42,42A
davidts.product_variant_dimension_option_bronze,bronze,davidts.product_variant_dimension_type_couleur,43,43A
davidts.product_variant_dimension_option_noir+bordeaux+vert,noir+bordeaux+vert,davidts.product_variant_dimension_type_couleur,44,44A
davidts.product_variant_dimension_option_vr/ch,vr/ch,davidts.product_variant_dimension_type_couleur,45,45A
davidts.product_variant_dimension_option_bleu+ciel,bleu+ciel,davidts.product_variant_dimension_type_couleur,46,46A
davidts.product_variant_dimension_option_bleu+noir,bleu+noir,davidts.product_variant_dimension_type_couleur,47,47A
davidts.product_variant_dimension_option_assortis,assortis,davidts.product_variant_dimension_type_couleur,49,49A
davidts.product_variant_dimension_option_gris+rouge,gris+rouge,davidts.product_variant_dimension_type_couleur,50,50A
davidts.product_variant_dimension_option_bleu+vert,bleu+vert,davidts.product_variant_dimension_type_couleur,51,51A
davidts.product_variant_dimension_option_gris+jaune,gris+jaune,davidts.product_variant_dimension_type_couleur,52,52A
davidts.product_variant_dimension_option_ecossais_gris,ecossais_gris,davidts.product_variant_dimension_type_couleur,53,53A
davidts.product_variant_dimension_option_écossais_vert,écossais_vert,davidts.product_variant_dimension_type_couleur,54,54A
davidts.product_variant_dimension_option_blanc_marbré,blanc_marbré,davidts.product_variant_dimension_type_couleur,55,55A
davidts.product_variant_dimension_option_Vert_Foncé,Vert_Foncé,davidts.product_variant_dimension_type_couleur,56,56A
davidts.product_variant_dimension_option_bleu+rouge,bleu+rouge,davidts.product_variant_dimension_type_couleur,57,57A
davidts.product_variant_dimension_option_bleu+fushia,bleu+fushia,davidts.product_variant_dimension_type_couleur,58,58A
davidts.product_variant_dimension_option_navy_lak,navy_lak,davidts.product_variant_dimension_type_couleur,59,59A
davidts.product_variant_dimension_option_vert+cognac,vert+cognac,davidts.product_variant_dimension_type_couleur,60,60A
davidts.product_variant_dimension_option_vert+bleu+rouge+jaune,vert+bleu+rouge+jaune,davidts.product_variant_dimension_type_couleur,61,61A
davidts.product_variant_dimension_option_violet+ciel_parme,violet+ciel_parme,davidts.product_variant_dimension_type_couleur,62,62A
davidts.product_variant_dimension_option_violet+rouge,violet+rouge,davidts.product_variant_dimension_type_couleur,63,63A
davidts.product_variant_dimension_option_violet+vert,violet+vert,davidts.product_variant_dimension_type_couleur,64,64A
davidts.product_variant_dimension_option_jeans_clair_gris_+_violet,jeans_clair_gris_+_violet,davidts.product_variant_dimension_type_couleur,65,65A
davidts.product_variant_dimension_option_jeans_foncé_+_rouge,jeans_foncé_+_rouge,davidts.product_variant_dimension_type_couleur,66,66A
davidts.product_variant_dimension_option_jeans_foncé_+_vert,jeans_foncé_+_vert,davidts.product_variant_dimension_type_couleur,67,67A
davidts.product_variant_dimension_option_cognac+brun,cognac+brun,davidts.product_variant_dimension_type_couleur,68,68A
davidts.product_variant_dimension_option_noir+violet,noir+violet,davidts.product_variant_dimension_type_couleur,69,69A
davidts.product_variant_dimension_option_noir+bronze,noir+bronze,davidts.product_variant_dimension_type_couleur,71,71A
davidts.product_variant_dimension_option_vernis_blanc,vernis_blanc,davidts.product_variant_dimension_type_couleur,72,72A
davidts.product_variant_dimension_option_noir+jaune,noir+jaune,davidts.product_variant_dimension_type_couleur,73,73A
davidts.product_variant_dimension_option_vert+ocre,vert+ocre,davidts.product_variant_dimension_type_couleur,74,74A
davidts.product_variant_dimension_option_noir+vert+bordeaux,noir+vert+bordeaux,davidts.product_variant_dimension_type_couleur,75,75A
davidts.product_variant_dimension_option_noir+bleu,noir+bleu,davidts.product_variant_dimension_type_couleur,76,76A
davidts.product_variant_dimension_option_noir+vert,noir+vert,davidts.product_variant_dimension_type_couleur,77,77A
davidts.product_variant_dimension_option_noir+doré,noir+doré,davidts.product_variant_dimension_type_couleur,78,78A
davidts.product_variant_dimension_option_noir+orange,noir+orange,davidts.product_variant_dimension_type_couleur,79,79A
davidts.product_variant_dimension_option_multic_noir,multic_noir,davidts.product_variant_dimension_type_couleur,81,81A
davidts.product_variant_dimension_option_multic_Bdx,multic_Bdx,davidts.product_variant_dimension_type_couleur,82,82A
davidts.product_variant_dimension_option_noir+blanc,noir+blanc,davidts.product_variant_dimension_type_couleur,83,83A
davidts.product_variant_dimension_option_rouge_brillant,rouge_brillant,davidts.product_variant_dimension_type_couleur,84,84A
davidts.product_variant_dimension_option_menthol,menthol,davidts.product_variant_dimension_type_couleur,85,85A
davidts.product_variant_dimension_option_multic_cognac,multic_cognac,davidts.product_variant_dimension_type_couleur,86,86A
davidts.product_variant_dimension_option_multic_Brun,multic_Brun,davidts.product_variant_dimension_type_couleur,87,87A
