id,is_multi_variants,outer_material_id/id,inner_material_id/id
product.template_B360757,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B364519,TRUE,outer.material_SPLITLEATHERCOATED,inner.material_100%POLYESTER
product.template_B364734,TRUE,outer.material_SPLITLEATHERCOATED,inner.material_100%POLYESTER
product.template_B367133,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367200,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367201,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367227,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367228,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367288,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367289,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367301,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367458,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367504,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367511,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367533,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367641,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367692,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367730,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367731,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367732,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367733,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367734,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367753,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367754,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367811,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367822,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367828,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367833,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367844,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367933,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367944,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367959,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367965,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367987,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B367990,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B369173,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B369174,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B369178,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B378083,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378084,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378127,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378274,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378285,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378286,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378579,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378614,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378693,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378733,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378766,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378804,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378806,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378812,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378818,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378824,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378906,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B378912,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390227,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390228,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390309,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390320,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390483,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390484,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390485,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_B390874,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_M425154,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_M425155,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_M425278,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_M425641,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_B431729,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_B431730,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_A460239,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460241,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460243,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460341,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460344,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460633,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460637,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A460846,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_A461239,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461241,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461341,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461405,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461409,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461430,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461431,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A461432,TRUE,outer.material_NAPPALEATHER,inner.material_100%POLYESTER
product.template_A462053,TRUE,outer.material_SPLITLEATHER,inner.material_75DNYLON
product.template_A462101,TRUE,outer.material_SPLITLEATHER,inner.material_75DNYLON
product.template_A462102,TRUE,outer.material_SPLITLEATHER,inner.material_75DNYLON
product.template_A462165,TRUE,outer.material_SPLITLEATHER,inner.material_75DNYLON
product.template_A463340,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_A463633,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_A464339,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_A464340,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_A464341,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_A464700,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_A465372,TRUE,outer.material_ALUMINIUM,inner.material_75DNYLON
product.template_A465515,TRUE,outer.material_ALUMINIUM,inner.material_75DNYLON
product.template_M474028,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M474029,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M474030,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M474031,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M474033,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M474034,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M474035,TRUE,outer.material_SYNTHETIC,inner.material_75DNYLON
product.template_M476038,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M476039,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M476040,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M476041,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M476042,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M476112,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M476440,TRUE,outer.material_SPLITLEATHER,inner.material_SPLITLEATHER
product.template_M484012,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_M484019,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_M484121,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_M484122,TRUE,outer.material_TOPGRAINLEATHER,inner.material_100%POLYESTER
product.template_G498033,TRUE,outer.material_SYNTHETIC,inner.material_100%POLYESTER
product.template_G499220,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_G499317,TRUE,outer.material_SPLITLEATHERCOATED,inner.material_100%POLYESTER
product.template_G499318,TRUE,outer.material_SPLITLEATHERCOATED,inner.material_100%POLYESTER
product.template_G499793,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_G499837,TRUE,outer.material_SPLITLEATHER,inner.material_100%POLYESTER
product.template_S706002,TRUE,outer.material_75DNYLON,
product.template_S706004,TRUE,outer.material_75DNYLON,
product.template_S706005,TRUE,outer.material_NYLON75D,
product.template_S706010,TRUE,outer.material_600DPOLYESTER,
product.template_S706017,TRUE,outer.material_600DPOLYESTER,
product.template_S706020,TRUE,outer.material_600DPOLYESTER,
product.template_S706021,TRUE,outer.material_600DPOLYESTER,
product.template_S706022,TRUE,outer.material_600DPOLYESTER,
product.template_S706030,TRUE,outer.material_600DPOLYESTER,
product.template_S706040,TRUE,outer.material_600DPOLYESTER,
product.template_S706045,TRUE,outer.material_PVC+POLYESTER,
product.template_S706050,TRUE,outer.material_PVC+POLYESTER,
product.template_S707803,TRUE,outer.material_600DPOLYESTER,
product.template_S707804,TRUE,outer.material_600DPOLYESTER,
product.template_S709220,TRUE,outer.material_600DPOLYESTER,
product.template_C710004,TRUE,outer.material_840DNYLON,
product.template_C710007,TRUE,outer.material_POLYESTER600D,
product.template_C710009,TRUE,outer.material_POLYESTER600D,
product.template_C710058,TRUE,outer.material_840DNYLON,
product.template_C710059,TRUE,outer.material_1680DNYLON,
product.template_C710067,TRUE,outer.material_840DNYLON,
product.template_C710080,TRUE,outer.material_840DNYLON,
product.template_C710208,TRUE,outer.material_POLYESTER600D,
product.template_C710813,TRUE,outer.material_600DPOLYESTER,
product.template_C710850,TRUE,outer.material_600DPOLYESTER,
product.template_C725015,TRUE,outer.material_METAL,
product.template_C725059,TRUE,outer.material_METAL,
product.template_C725080,TRUE,outer.material_METAL,
product.template_C725105,TRUE,outer.material_METAL,
product.template_C725110,TRUE,outer.material_METAL,
product.template_C725114,TRUE,outer.material_METAL,
product.template_C725260,TRUE,outer.material_METAL,
product.template_C725286,TRUE,outer.material_METAL,
product.template_C725448,TRUE,outer.material_METAL,
product.template_C730002,TRUE,outer.material_100%POLYESTER,
product.template_C730004,TRUE,outer.material_840DNYLON,
product.template_C730006,TRUE,outer.material_600DPOLYESTER,
product.template_C730007,TRUE,outer.material_600DPOLYESTER,
product.template_C730008,TRUE,outer.material_SYNTHETIC,
product.template_C730009,TRUE,outer.material_POLYESTER600D,
product.template_C730011,TRUE,outer.material_600DPOLYESTER,
product.template_C730012,TRUE,outer.material_600DPOLYESTER,
product.template_C730015,TRUE,outer.material_1680DNYLON,
product.template_C730017,TRUE,outer.material_600DPOLYESTER,
product.template_C730022,TRUE,outer.material_1680DNYLON,
product.template_C730024,TRUE,outer.material_SYNTHETIC,
product.template_C730029,TRUE,outer.material_POLYESTER600D,
product.template_C730032,TRUE,outer.material_POLYESTER600D,
product.template_C730033,TRUE,outer.material_POLYESTER600D,
product.template_C730036,TRUE,outer.material_POLYESTER600D,
product.template_C730042,TRUE,outer.material_POLYESTER600D,
product.template_C730044,TRUE,outer.material_600DPOLYESTER,
product.template_C730057,TRUE,outer.material_600DPOLYESTER,
product.template_C730064,TRUE,outer.material_600DPOLYESTER,
product.template_C730067,TRUE,outer.material_840DNYLON,
product.template_C730072,TRUE,outer.material_600DPOLYESTER,
product.template_C730080,TRUE,outer.material_840DNYLON,
product.template_C730093,TRUE,outer.material_600DPOLYESTER,
product.template_C730095,TRUE,outer.material_1680DNYLON,
product.template_C730107,TRUE,outer.material_600DPOLYESTER,
product.template_C730111,TRUE,outer.material_600DPOLYESTER,
product.template_C730129,TRUE,outer.material_POLYESTER600D,
product.template_C730132,TRUE,outer.material_POLYESTER600D,
product.template_C730133,TRUE,outer.material_POLYESTER600D,
product.template_C730188,TRUE,outer.material_840DNYLON,
product.template_C730205,TRUE,outer.material_600DPOLYESTER,
product.template_C730272,TRUE,outer.material_600DPOLYESTER,
product.template_C730370,TRUE,outer.material_840DNYLON,
product.template_C730499,TRUE,outer.material_600DPOLYESTER,
product.template_C730850,TRUE,outer.material_600DPOLYESTER,
product.template_C730860,TRUE,outer.material_600DPOLYESTER,
product.template_C731058,TRUE,outer.material_840DNYLON,
product.template_C731059,TRUE,outer.material_1680DNYLON,
