id,name,city,bic,country
res.bank_MGTCBEBEEFR,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEEFR,BE
res.bank_MGTCBEBEEN2,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEEN2,BE
res.bank_MGTCBEBEENL,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEENL,BE
res.bank_MGTCBEBEE01,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEE01,BE
res.bank_MGTCBEBEFND,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEFND,BE
res.bank_MGTCBEBE,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBE,BE
res.bank_MGTCBEBECLT,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBECLT,BE
res.bank_MGTCBEBEE14,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEE14,BE
res.bank_MGTCBEBEECL,EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBEECL,BE
res.bank_CIKBBEBBDIF,EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBBDIF,BE
res.bank_CIKBBEBBEA1,EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBBEA1,BE
res.bank_CIKBBEBBEA2,EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBBEA2,BE
res.bank_CIKBBEBBEA3,EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBBEA3,BE
res.bank_CIKBBEBBCLR,EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBBCLR,BE
res.bank_CIKBBEBB,EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBB,BE
res.bank_EURBBE99,EUROPABANK N.V.,GENT,EURBBE99,BE
res.bank_FVLBBE22,F. VAN LANSCHOT BANKIERS BELGIE N.V.,ANTWERPEN,FVLBBE22,BE
res.bank_FRCSBEBB,FINANCIERE REMY COINTREAU SA/NV,BRUSSELS,FRCSBEBB,BE
res.bank_GEBABEBB00A,FORTIS BANQUE S.A./N.V. (FORMERLY GENERALE DE BANQUE S.A. BRUSSELS),BRUSSELS,GEBABEBB00A,BE
res.bank_HABBBEBB,HABIB BANK LTD.,BRUSSELS,HABBBEBB,BE
res.bank_HSBCBEBBSDD,HSBC BANK PLC,BRUSSELS,HSBCBEBBSDD,BE
res.bank_HSBCBEBB,HSBC BANK PLC,BRUSSELS,HSBCBEBB,BE
res.bank_ICBKBEBB,ICBC BRUSSELS BRANCH,BRUSSELS,ICBKBEBB,BE
res.bank_ICICBE2X,ICICI BANK UK PLC,ANTWERPEN,ICICBE2X,BE
res.bank_BBRUBEBB930,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) AALST,AALST,BBRUBEBB930,BE
res.bank_BBRUBEBB200,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) ANTWERPEN,ANTWERPEN,BBRUBEBB200,BE
res.bank_BBRUBEBB800,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) BRUGGE,BRUGGE,BBRUBEBB800,BE
res.bank_BBRUBEBB,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) BRUSSELS,BRUSSELS,BBRUBEBB,BE
res.bank_BBRUBEBB100,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) BRUSSELS,BRUSSELS,BBRUBEBB100,BE
res.bank_BBRUBEBBCLS,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) BRUSSELS,BRUSSELS,BBRUBEBBCLS,BE
res.bank_BBRUBEBB010,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) BRUSSELS,BRUSSELS,BBRUBEBB010,BE
res.bank_BBRUBEBBVYS,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) BRUSSELS,BRUSSELS,BBRUBEBBVYS,BE
res.bank_BBRUBEBB600,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) CHARLEROI,CHARLEROI,BBRUBEBB600,BE
res.bank_BBRUBEBB900,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) GENT,GENT,BBRUBEBB900,BE
res.bank_BBRUBEBB350,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) HASSELT,HASSELT,BBRUBEBB350,BE
res.bank_BBRUBEBB850,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) KORTRIJK,KORTRIJK,BBRUBEBB850,BE
res.bank_BBRUBEBB300,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) LEUVEN,LEUVEN,BBRUBEBB300,BE
res.bank_BBRUBEBB400,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) LIEGE,LIEGE,BBRUBEBB400,BE
res.bank_BBRUBEBB700,ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA) MONS,MONS,BBRUBEBB700,BE
res.bank_INGRBEBB,INGRAM MICRO COORDINATION CENTER BVBA,VILVOORDE,INGRBEBB,BE
res.bank_JOJOBE22,JC GENERAL SERVICES CVBA,BEERSE,JOJOBE22,BE
res.bank_JOCIBEBB,JOHNSON CONTROLS INTERNATIONAL NV,DIEGEM,JOCIBEBB,BE
res.bank_JPMGBEBBMOM,JP MORGAN INTERNATIONAL BANK,BRUSSELS,JPMGBEBBMOM,BE
res.bank_JPMGBEBB,JP MORGAN INTERNATIONAL BANK,BRUSSELS,JPMGBEBB,BE
res.bank_CHASBEBXENQ,JPMORGANÊCHASEÊBANK N.A.,BRUSSELS,CHASBEBXENQ,BE
res.bank_CHASBEBXKEY,JPMORGANÊCHASEÊBANK N.A.,BRUSSELS,CHASBEBXKEY,BE
res.bank_CHASBEBX,JPMORGANÊCHASEÊBANK N.A.,BRUSSELS,CHASBEBX,BE
res.bank_KBCABEBB,KBC ASSET MANAGEMENT,BRUSSELS,KBCABEBB,BE
res.bank_KREDBEBB250,KBC BANK NV,AALST,KREDBEBB250,BE
res.bank_KREDBEBB022,KBC BANK NV,ANTWERPEN,KREDBEBB022,BE
res.bank_KREDBEBBCLS,KBC BANK NV,BRUSSELS,KREDBEBBCLS,BE
res.bank_KREDBEBBLCH,KBC BANK NV,BRUSSELS,KREDBEBBLCH,BE
res.bank_KREDBEBB,KBC BANK NV,BRUSSELS,KREDBEBB,BE
res.bank_KREDBEBB100,KBC BANK NV,BRUSSELS,KREDBEBB100,BE
res.bank_KREDBEBB387,KBC BANK NV,BRUSSELS,KREDBEBB387,BE
res.bank_KREDBEBB085,KBC BANK NV,GENT,KREDBEBB085,BE
res.bank_KREDBEBB460,KBC BANK NV,TIENEN,KREDBEBB460,BE
res.bank_KBSEBE22CBL,KBC SECURITIES N.V.,ANTWERPEN,KBSEBE22CBL,BE
res.bank_KBSEBE22,KBC SECURITIES N.V.,BRUSSELS,KBSEBE22,BE
res.bank_KBSEBE22882,KBC SECURITIES N.V.,BRUSSELS,KBSEBE22882,BE
res.bank_KEYTBEBB,KEYTRADE BANK SA/NV,BRUSSELS,KEYTBEBB,BE
res.bank_LABEBEBB,LELEUX ASSOCIATED BROKERS,BRUSSELS,LABEBEBB,BE
res.bank_LOCYBEBBNDP,LOMBARD ODIER (EUROPE) S.A.,BRUSSELS,LOCYBEBBNDP,BE
res.bank_LOCYBEBB,LOMBARD ODIER (EUROPE) S.A.,BRUSSELS,LOCYBEBB,BE
res.bank_MBWMBEBB,MEDIRECT BANK,BRUSSELS,MBWMBEBB,BE
res.bank_MHCBBEBB,MIZUHO BANK NEDERLAND N.V. BRUSSELS BRANCH,BRUSSELS,MHCBBEBB,BE
res.bank_BMTSBEBB,MTS ASSOCIATED MARKETS,BRUSSELS,BMTSBEBB,BE
res.bank_NEXABEBB,NEXANS SERVICES SA,BRUSSELS,NEXABEBB,BE
res.bank_IKEABEBB,NV IKEA SERVICE CENTRE SA,ZAVENTEM,IKEABEBB,BE
res.bank_OBKBBE99,OBK BANK,GENT,OBKBBE99,BE
res.bank_OBKBBE99MNP,OBK BANK,GENT,OBKBBE99MNP,BE
res.bank_OMEGBE9A,OMEGA PHARMAÊCAPITALÊNV,NAZARETH,OMEGBE9A,BE
res.bank_ETHIBEBB,OPTIMABANK NV,BRUSSELS,ETHIBEBB,BE
res.bank_ETHIBEBBRTG,OPTIMABANK NV,BRUSSELS,ETHIBEBBRTG,BE
res.bank_PECSBEBB009,PETERCAM S.A.,BRUSSELS,PECSBEBB009,BE
res.bank_PECSBEBB,PETERCAM S.A.,BRUSSELS,PECSBEBB,BE
res.bank_PUILBEBB,PUILAETCO DEWAAY PRIVATE BANKERS,BRUSSELS,PUILBEBB,BE
res.bank_RABOBE22,RABOBANK INTERNATIONAL ANTWERP BRANCH,ANTWERPEN,RABOBE22,BE
res.bank_RABOBE23,RABOBANK INTERNATIONAL ANTWERP BRANCH CORPORATE BANK,BERCHEM,RABOBE23,BE
res.bank_DXFSBEBBFAD,RBC INVESTOR SERVICES BELGIUM,BRUSSELS,DXFSBEBBFAD,BE
res.bank_DXFSBEBBSHS,RBC INVESTOR SERVICES BELGIUM,BRUSSELS,DXFSBEBBSHS,BE
res.bank_DXFSBEBB,RBC INVESTOR SERVICES BELGIUM,BRUSSELS,DXFSBEBB,BE
res.bank_HBKABE22,RECORD BANK NV,GENT,HBKABE22,BE
res.bank_HBKABE22TA2,RECORD BANK NV,GENT,HBKABE22TA2,BE
res.bank_RCBPBEBB,ROTHSCHILD BELGIQUE,BRUSSELS,RCBPBEBB,BE
res.bank_RPINBEBB,ROYAL PARK INVESTMENTS,BRUSSELS,RPINBEBB,BE
res.bank_SWLIBEBB,S.W.I.F.T. HEADQUARTERS,LA HULPE,SWLIBEBB,BE
res.bank_SWTDBEBB,S.W.I.F.T. HEADQUARTERS,LA HULPE,SWTDBEBB,BE
res.bank_BNPABEBS,SAGIP S.A. (S.A. DE GESTION DINVESTISSEMENT ET DE PARTICIPATION),BRUSSELS,BNPABEBS,BE
res.bank_BSCHBEBB,SANTANDER BENELUX SA,BRUSSELS,BSCHBEBB,BE
res.bank_BSCHBEBBBLX,SANTANDER BENELUX SA,BRUSSELS,BSCHBEBBBLX,BE
res.bank_SCCPBEBB,SCAÊCAPITALÊNV,DIEGEM,SCCPBEBB,BE
res.bank_SGPBBE99,SGÊPRIVATE BANKINGÊBELGIUM,GENT,SGPBBE99,BE
res.bank_SHIZBEBB,SHIZUOKA BANK (EUROPE) S.A.,BRUSSELS,SHIZBEBB,BE
res.bank_SGABBEB2,SOCIETE GENERALE (BELGIAN HEAD OFFICE),BRUSSELS,SGABBEB2,BE
res.bank_SGABBEB2BRU,SOCIETE GENERALE (BELGIAN HEAD OFFICE),BRUSSELS,SGABBEB2BRU,BE
res.bank_SGABBEB2TRA,SOCIETE GENERALE (BELGIAN HEAD OFFICE),BRUSSELS,SGABBEB2TRA,BE
res.bank_SSIABEBB,SOLUTIA SERVICES INTERNATIONAL SCA,BRUSSELS,SSIABEBB,BE
res.bank_SOLVBEBB,SOLVAY CICC S.A,BRUSSELS,SOLVBEBB,BE
res.bank_SBINBE2X,STATE BANK OF INDIA,ANTWERPEN,SBINBE2X,BE
res.bank_SMBCBEBBGEB,SUMITOMO MITSUI BANKING CORPORATION,BRUSSELS,SMBCBEBBGEB,BE
res.bank_SMBCBEBB,SUMITOMO MITSUI BANKING CORPORATION,BRUSSELS,SMBCBEBB,BE
res.bank_SWHQBECACIO,SWIFT HEADQUARTERS,BRUSSELS,SWHQBECACIO,BE
res.bank_SWHTBEBBAC1,SWIFT HEADQUARTERS,BRUSSELS,SWHTBEBBAC1,BE
res.bank_SWHTBEBBAC2,SWIFT HEADQUARTERS,BRUSSELS,SWHTBEBBAC2,BE
res.bank_SWHTBEBBAC3,SWIFT HEADQUARTERS,BRUSSELS,SWHTBEBBAC3,BE
res.bank_SWHQBEBBADS,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBADS,BE
res.bank_SWHQBEBBBCT,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBBCT,BE
res.bank_SWHQBEBBEVE,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBEVE,BE
res.bank_SWHQBEBBBIL,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBBIL,BE
res.bank_SWHQBECAENC,SWIFT HEADQUARTERS,LA HULPE,SWHQBECAENC,BE
res.bank_SWHQBEBBE2E,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBE2E,BE
res.bank_SWHQBEBBFIN,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBFIN,BE
res.bank_SWHQBEBBGMT,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBGMT,BE
res.bank_SWHQBEBBTSD,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBTSD,BE
res.bank_SWHQBEBBMKT,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBMKT,BE
res.bank_SWHQBEBBMEM,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBMEM,BE
res.bank_SWHQBEBBPRM,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBPRM,BE
res.bank_SWHQBEBBQED,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBQED,BE
res.bank_SWHQBECACMC,SWIFT HEADQUARTERS,LA HULPE,SWHQBECACMC,BE
res.bank_SWHQBECACKC,SWIFT HEADQUARTERS,LA HULPE,SWHQBECACKC,BE
res.bank_SWHQBEBBTTT,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBTTT,BE
res.bank_SWHQBEBBSAL,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBSAL,BE
res.bank_SWHQBEBBSHR,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBSHR,BE
res.bank_SWHQBEBBSTD,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBSTD,BE
res.bank_SWHQBEBBLOG,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBLOG,BE
res.bank_SWHQBEBBEDU,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBEDU,BE
res.bank_SWHQBEBBSNF,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBSNF,BE
res.bank_SWHQBEBBTLC,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBTLC,BE
res.bank_SWHQBEBB,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBB,BE
res.bank_SWHQBEBB111,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBB111,BE
res.bank_SWHQBEBBREF,SWIFT HEADQUARTERS,LA HULPE,SWHQBEBBREF,BE
res.bank_SWHTBEBB,SWIFT HEADQUARTERS,LA HULPE,SWHTBEBB,BE
res.bank_MMMVBEBB,TESSENDERLO CHEMIE NV,BRUSSELS,MMMVBEBB,BE
res.bank_BNYMBEBBFND,THE BANK OF NEW YORK MELLON BRUSSELS BRANCH,BRUSSELS,BNYMBEBBFND,BE
res.bank_BNYMBEBB,THE BANK OF NEW YORK MELLON BRUSSELS BRANCH,BRUSSELS,BNYMBEBB,BE
res.bank_IRVTBEBBADM,THE BANK OF NEW YORK MELLON SA/NV,BRUSSELS,IRVTBEBBADM,BE
res.bank_IRVTBEBBBKR,THE BANK OF NEW YORK MELLON SA/NV,BRUSSELS,IRVTBEBBBKR,BE
res.bank_IRVTBEBBGSS,THE BANK OF NEW YORK MELLON SA/NV,BRUSSELS,IRVTBEBBGSS,BE
res.bank_IRVTBEBBIMC,THE BANK OF NEW YORK MELLON SA/NV,BRUSSELS,IRVTBEBBIMC,BE
res.bank_IRVTBEBB,THE BANK OF NEW YORK MELLON SA/NV,BRUSSELS,IRVTBEBB,BE
res.bank_IRVTBEBBBSK,THE BANK OF NEW YORK MELLON SA/NV,BRUSSELS,IRVTBEBBBSK,BE
res.bank_ABNABEBR,THE ROYAL BANK OF SCOTLAND PLC BELGIUM (FORMERLY KNOWN AS RBS NV),BRUSSELS,ABNABEBR,BE
res.bank_TRIOBEBB,TRIODOS BANK,BRUSSELS,TRIOBEBB,BE
res.bank_UBSWBEBB,UBS BELGIUM SA/NV,BRUSSELS,UBSWBEBB,BE
res.bank_UTWBBEBB,UNITED TAIWAN BANK S.A.,BRUSSELS,UTWBBEBB,BE
res.bank_VDSPBE22,VDK SPAARBANK NV,GENT,VDSPBE22,BE
res.bank_VFCOBE2B,VF EUROPE BVBA,BORNEM,VFCOBE2B,BE
res.bank_VWAGBEBB,VOLKSWAGEN GROUP SERVICES SA/NV,BRUSSELS,VWAGBEBB,BE
res.bank_WPPGBEBB,WPP GROUP SERVICES SNC,BRUSSELS,WPPGBEBB,BE
res.bank_ZOETBEBB,ZOETIS TREASURY CENTER BVBA FINANCIAL DEPARTMENT,ZAVENTEM,ZOETBEBB,BE
res.bank_INGBFRPP,"ING BELGIUM S.A., SUCCURSALE EN FRANCE",PARIS,INGBFRPP,FR
res.bank_INGBGB22,"ING BANK N.V., LONDON BRANCH",LONDON,INGBGB22,GB
