id,ref,name,responsible,mobile,phone,fax,email,property_supplier_payment_term/id,website,street,street2,zip,city,country,lang,property_account_position,vat,supplier
res.partner_EDENTI,EDENTI,E-DENTIC,,,0033 472656524,0033 472656493,[email],account.account_payment_term_net,,13 CHEMIN DE LA PLAINE,,69390,VOURLES,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_EDINOV,EDINOV,EDINOVA SRL,,,0039 022158021,0039 022140961,,account.account_payment_term_net,,"VIA PORDENONE, 13",,20132,MILANO,IT,en_US,Régime Intra-Communautaire,,True
res.partner_ELEGIS,ELEGIS,ELEGIS AVOCATS,,,04 3423050,070 225222,,account.account_payment_term_net,,PLACE DES NATIONS-UNIES 7,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_ENI001,ENI001,ENI GAS & POWER S.A.,,,070 224002,02 2909590,,account.account_payment_term_net,,"RUE GUIMARD, 1A",,1040,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_ENIB01,ENIB01,ENIB SPRL BVBA,,,02 4784326,,[email],account.account_payment_term_net,,B.P. 117 ATONIUMSQUARE,,1020,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_ENVATO,ENVATO,ENVATO,,,,,,account.account_payment_term_net,,PO BOX 21177,LITTLE LONSDALE STREET,VIC8011,VICTORIA,AU,en_US,Régime Extra-Communautaire,,True
res.partner_ESFSEC,ESFSEC,EURO SCHUTZ FRANCE SECURITE,,,,,,account.account_payment_term_net,,"19, RUE LAMBERT",,75018,PARIS,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_ESSENT,ESSENT,ESSENT BELGIUM,,0479 989510,078.15.79.79,03.400.10.25,,account.account_payment_term_net,,NOORDERSINGEL . 19,,2140,ANTWERPEN,BE,fr_FR,Régime National,,True
res.partner_EULER,EULER,EULER HERMES,,,02 2894162,02 2894489,,account.account_payment_term_net,,"RUE MONTOYER, 15",,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_EVRA,EVRA,DANIEL EVRARD,,,5.53.58.40.03,5.53.58.94.46,,account.account_payment_term_net,,CHATEAU DE PANISSEAU,,24240,THENAC,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_EVS,EVS,STUDIO EVS,,,765715148,765715188,,account.account_payment_term_net,,MINERVUM 1702 A,,4817,ZK BREDA,NL,nl_NL,Régime National,,True
res.partner_EXPOTR,EXPOTR,EXPO TRANS,,+39 3496470098,+39 665004846,+39 665003181,,account.account_payment_term_net,,"VIA PORTUENSE, 1555",COMMERCITY - ISOLA P44,148,ROMA,IT,fr_FR,Régime National,,True
res.partner_FACEBO,FACEBO,FACEBOOK IRELAND LTD,,,,,,account.account_payment_term_net,,5-7 HANNOVER QUAY,HANNOVER REACH,,DUBLIN 2,IE,en_US,Régime Intra-Communautaire,,True
res.partner_FAREA,FAREA,FAR EAST WU'S INDUSTRIAL LTD,,,+852 24926908,+852 24905211,,account.account_payment_term_net,,"62-70 TEXACO ROAD, BLOCK A1-A2 4/F",PO YIP BUILDING,,,HK,en_US,Régime Extra-Communautaire,,True
res.partner_FEDERA,FEDERA,FEDERAL EXPRESS,,478302900,80013555,80012025,,account.account_payment_term_net,,BUILDING 119,,1820,MELSBROEK,BE,fr_FR,Régime National,,True
res.partner_FILIEG,FILIEG,FOIRE INTERNATIONALE DE LIEGE,,+32 474 78 00 39,04 2271934,04 2271895,,account.account_payment_term_net,,AVENUE MAURICE DENIS 4,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_FISHER,FISHER,FISHERS LTD,,,0044 1423 810011,0044 1423 810012,[email],account.account_payment_term_net,,FOURTH AVENUE,HORNBEAM PARK,HG2 8QT,HARROGATE,GB,en_US,Régime Intra-Communautaire,,True
res.partner_FLANDE,FLANDE,FLANDERS DISTRIBUTION NV,,,056 733232,056 733230,[email],account.account_payment_term_net,,HOOGSTRAAT 56B,,8531,BAVIKHOVE,BE,nl_NL,Régime National,,True
res.partner_FLYER1,FLYER1,FLYER BVBA,,,070 222309,,,account.account_payment_term_net,,DORPSSTRAAT 175,,8340,SIJSELE,BE,nl_NL,Régime National,,True
res.partner_FORMAT,FORMAT,FORMATION PME LIEGE,,0494 561 729,04.229.84.20,04.229.84.29,[email],account.account_payment_term_net,,"BOULEVARD SAINTE-BEUVE, 1",,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_FORTIS,FORTIS,FORTIS AG,,,04 3410551,,,account.account_payment_term_net,,"AVENNUE DU LUXEMBOURG, 22",,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_FULLW,FULLW,FULLWAY INDUSTRIAL CO. LTD.,,00852 97479286,00 852 27457070,00 852 27457882,,account.account_payment_term_net,,"UNIT 601-604, 6/F, CRE CENTRE",886. CHEUNG SHA WAN ROAD,KOWLOON,HONG KONG,HK,en_US,Régime Extra-Communautaire,,True
res.partner_FUTE01,FUTE01,PETIT FUTE.BE,,,02 3746384,02 3757182,,account.account_payment_term_net,,GELEYTSBEEKSTRAAT 168,,1180,BRUXELLES,BE,fr_FR,Régime Intra-Communautaire,,True
res.partner_FUTURE,FUTURE,FUTURE GOAL LIMITED,,+86 1391636136,+86 573 3168503,+86 573 3168506,,account.account_payment_term_net,,"QIAN-JIN BRIDGE, JIU-XING VILLAGE","YU-XIN TOWN, JIAXING",314009,ZHEJIANG,CN,en_US,Régime Extra-Communautaire,,True
res.partner_GALTIE,GALTIE,GALTIER EXPERTISES,,,02 7629999,02 7703161,[email],account.account_payment_term_net,,"AVENUE DE TERVUREN, 164",,1150,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_GBN001,GBN001,GLOBAL BUSINESS NETWORK SA,,,00352 2644461,00352 26444646,[email],account.account_payment_term_net,,"2, RUE PLETZER",,8080,BERTRANGE,LU,fr_FR,Régime Intra-Communautaire,,True
res.partner_GEMOSC,GEMOSC,GEMO SCREEN N.V.,,,03 8770120,03 8770398,[email],account.account_payment_term_net,,BOOMSESTEENWEG 95,,2630,AARTSELAAR,BE,fr_FR,Régime National,,True
res.partner_GEODIS,GEODIS,GEODIS OVERSEAS NV,,,03 3281300,03 2050350,,account.account_payment_term_net,,INDUSTRIELAAN . 25 - 29,,2110,WIJNEGEM,BE,fr_FR,Régime National,,True
res.partner_GERAR1,GERAR1,GERARD & ASSOCIES,,,02 6460652,02 6464017,,account.account_payment_term_net,,"523, AVENUE LOUISE",,1050,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_GERLIN,GERLIN,GERLING NAMUR,,,081 324211,081 324301,,account.account_payment_term_net,,"AVENUE PRINCE DE LIEGE ,74-78",,5100,JAMBES,BE,fr_FR,Régime National,,True
res.partner_GEVERS,GEVERS,GEVERS & PARTNERS,,,04 2 52 42 24,04 252 56 90,[email],account.account_payment_term_net,,"RUE SAINTE CROIX, 4",,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_GOOGLE,GOOGLE,"GOOGLE IRELAND, LTD",,,,,,account.account_payment_term_net,,GORDON HOUSE,BARROW STREET,,DUBLIN 4,IE,en_US,Régime Intra-Communautaire,,True
res.partner_GOSSEL,GOSSEL,GOSSELIN FORWARDING SERVICES N.V.,,+32 474 54 13 28,03 3281955,03 3254748,[email],account.account_payment_term_net,,"BELCROWNLAAN, 40 ",,2100,ANTWERPEN,BE,nl_NL,Régime National,,True
res.partner_GS,GS,GS CHARLEROI SPRL,,,071 469797,071 469798,,account.account_payment_term_net,,RUE FONDS DE CORBEAU 17,,6180,COURCELLES,BE,fr_FR,Régime National,,True
res.partner_HECK,HECK,JEAN HECK EUPEN SA,,,087.89.99.11,087.88.34.85,,account.account_payment_term_net,,SIEBEPONISWEG . 9,,4700,EUPEN,BE,fr_FR,Régime National,,True
res.partner_HEENS1,HEENS1,MARCEL HEENS BUREAUTIQUE,,,04 2208830,04 2220180,[email],account.account_payment_term_net,,"RUE TRAPPE, 9",,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_HELENA,HELENA,HELENA BUSINESS LTD,,,02 27062788,02 27062771,,account.account_payment_term_net,,"9F/3, NO. 237, SEC.2",FU-HSIN S. ROAD,,TAIPEI,TW,en_US,Régime Extra-Communautaire,,True
res.partner_HENGSH,HENGSH,HENGSHENG LEATHER PRODUCTS FACTORY,,,,,,account.account_payment_term_net,,FOSHAN NANHAI DALI INDUSTRIAL ZONE,HUANGQI SHAXI,528248,FOSHAN,CN,fr_FR,Régime Extra-Communautaire,,True
res.partner_HOLIDA,HOLIDA,HOLIDAY INN EXPRESS DORTMUND,,,+49 231176990,+49 23117699100,,account.account_payment_term_net,,MOSKAUER STRASSE 1,,44269,DORTMUND,DE,en_US,Régime Intra-Communautaire,,True
res.partner_HOYER1,HOYER1,HOYER S.A.,,,0033 328551141,0033 328551134,[email],account.account_payment_term_net,,"71, RUE DE LILLE Z.I.",,59710,AVELIN,FR,fr_FR,Régime National,,True
res.partner_I2IEVE,I2IEVE,I2I EVENTS,,,0044 2077284209,0044 2077283900,,account.account_payment_term_net,,HAMPSTEAD ROAD,GREATER LONDON HOUSE,NW1 7EJ,LONDON,GB,fr_FR,Régime Intra-Communautaire,,True
res.partner_IAW,IAW,IAW GMBH & CO KG,,,49 6188 990742,49 6188 990744,,account.account_payment_term_net,,AN DEN HIRTENCKERN 9,,63791,KARLSTEIN,DE,en_US,Régime Extra-Communautaire,,True
res.partner_IBGRA1,IBGRA1,IB GRAF SPRL,,0475 707407,04/228.78.23,04/227.95.24,,account.account_payment_term_net,,ZONING DES HAUTS-SARTS,"RUE D'ABHOOZ , 27",4040,HERSTAL,BE,fr_FR,Régime National,,True
res.partner_IJLLON,IJLLON,REED EXHIBITIONS LTD,,,0044 2082712144,0044 2089107930,[email],account.account_payment_term_net,,28 THE QUADRANT,GATEWAY HOUSE,TW9 1DN,RICHMOND,GB,en_US,Régime Intra-Communautaire,,True
res.partner_IMDPLC,IMDPLC,IMD MEDIA LTD,,,0033 149499970,,[email],account.account_payment_term_net,,"53, RUE D'HAUTEVILLE",,75010,PARIS,FR,fr_FR,Régime National,,True
res.partner_INGPAR,INGPAR,ING PARIS,,,0033 156393567,0033 156394130,,account.account_payment_term_net,,COEUR DEFENSE A,EUROPEAN BUSINESS DESK - EBD,92931,PARIS LA DEFENSE CEDEX,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_INK,INK,INK COMPANY,,,44.20.7613.8777,020.76.13.87.76,,account.account_payment_term_net,,141-143 - SHOREDITCH HIGH STREET,,E1 6JE,LONDON,GB,fr_FR,Régime National,,True
res.partner_INTERB,INTERB,INTERBAT BVBA,,,02 4667010,02 4661129,[email],account.account_payment_term_net,,BODEGEMSTRAAT 292,,1700,SINT-MARTENS-BODEGEM,BE,nl_NL,Régime National,,True
res.partner_INTERC,INTERC,TRANSUNIVERSE CARGO,,,09.253.31.71,09.253.31.72,,account.account_payment_term_net,,INDUSTRIEWEG . 64-66,,9032,WOMMELGEM,BE,fr_FR,Régime National,,True
res.partner_INTERG,INTERG,INTERGIFT IFEMA,,,0034 902221616,0034 917225792,[email],account.account_payment_term_net,,FERIA DE MADRID,,28042,MADRID,ES,en_US,Régime Intra-Communautaire,,True
res.partner_INTERT,INTERT,INTERTRANS SA,,,56 431 260,,,account.account_payment_term_net,,LA BLOK B/1,,8930,REKKEM,BE,nl_NL,Régime National,,True
res.partner_IPMGRO,IPMGRO,SA IPM GROUP NV,,,02 2112718,,,account.account_payment_term_net,,RUE DES FRANCS 79,,1040,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_ISIS1,ISIS1,ISIS SPRL,,,071/34.07.70,071/34.52.66,,account.account_payment_term_net,,"PLACE DES MARTYRS , 1",,6040,JUMET,BE,fr_FR,Régime National,,True
res.partner_ISOLPU,ISOLPU,ISOLPUR SPRL,,,087 222699,087 222899,[email],account.account_payment_term_net,,"RUE EMILE GOEDERT, 12A",,4970,FRANCORCHAMPS,BE,fr_FR,Régime National,,True
res.partner_ISTOCK,ISTOCK,ISTOCKPHOTO LP,,,00 4032653062,,,account.account_payment_term_net,,"SUITE 200,",1240 20TH AVENUE SE,T2G 1M8,"CALGARY, ALBERTA",CA,en_US,Régime Extra-Communautaire,,True
res.partner_ITTWAT,ITTWAT,ITT WATER & WASTEWATER BELGIUM BVBA,,,02 7209010,02 7205481,[email],account.account_payment_term_net,,VIERWINDEN 5B,,1930,ZAVENTEM,BE,fr_FR,Régime National,,True
res.partner_JAMEND,JAMEND,JAMENDO S.A.,,,00352 2653421,00352 26534242,[email],account.account_payment_term_net,,"AVENUE DE LA LIBERTE, 76",,1930,LUXEMBOURG,LU,fr_FR,Régime Intra-Communautaire,,True
res.partner_JATON,JATON,JATON INDUSTRIAL LTD,,+86 13905515131,+86551 2837327,+86551 2823695,,account.account_payment_term_net,,"1704 STAR MANSION,",64 XUANCHENG ROAD,230001,"HEFEI, ANHUI",CN,en_US,Régime Extra-Communautaire,,True
res.partner_JOASS,JOASS,JOASSIN-DAVIDTS,,32476472087,3423495,04 34140 95,,account.account_payment_term_net,,RUE DE L'ECONOMIE 2,,4431,LONCIN,BE,fr_FR,Régime National,,True
res.partner_JUBINA,JUBINA,JUBINALE (POLISH JEWELLERY),,,0048 585209099,0048 585201013,,account.account_payment_term_net,,UL. EDISONA 3/3,,80-172,GDANSK,PL,en_US,Régime Intra-Communautaire,,True
res.partner_KRAJOP,KRAJOP,KRAJO PRODUCTS,,0486 216074,087 787773,087 787790,[email],account.account_payment_term_net,,RUE DES FOULERIES 7/11,,4800,VERVIERS,BE,fr_FR,Régime National,,True
res.partner_KUEHNE,KUEHNE,KUEHNE + NAGEL NV,,,03 2206311,03 2331508,[email],account.account_payment_term_net,,FRANKRIJKLEI . 115,,2000,ANTWERPEN,BE,fr_FR,Régime National,,True
res.partner_LABEL7,LABEL7,LABEL 7 S.A.S.,,,0033 141830889,0033 141714381,[email],account.account_payment_term_net,,"100, AVENUE DU GENERAL LECLERC",ZA DE LOURCQ LOT 136,93692,PANTIN CEDEX,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_LAMPIR,LAMPIR,LAMPIRIS SA,,,078 790790,04 3440018,[email],account.account_payment_term_net,,"RUE NATALIS, 2",,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_LARVEN,LARVEN,"LARVENDER CO., LIMITED",,00 86 13928412418,0086 755 25634986,0086 755 26971795,,account.account_payment_term_net,,TRADE XINGYE I. Z. ZHONGSHAN ROAD,NANSHAN DISTRICT,518052,SHENZHEN,CN,en_US,Régime Extra-Communautaire,,True
res.partner_LEIX1,LEIX1,LEIX MERCHANDISING LTD,,,,,[email],account.account_payment_term_net,,223. HONG FONG ROAD ROOM 316 30/FL,,,NEW TERRITORIES,HK,nl_NL,Régime Extra-Communautaire,,True
res.partner_LEMAU,LEMAU,LE MAUT MICHEL,,0033 686946594,0475 983412,0475 983090,,account.account_payment_term_net,,12 . RUE JANIN,,69004,LYON,FR,nl_NL,Régime National,,True
res.partner_LEPEIN,LEPEIN,LE PEINTRE CARROSSIER,,,087 353526,087 353546,,account.account_payment_term_net,,RUE JARDIN ECOLE 44,,4820,DISON,BE,fr_FR,Régime National,,True
res.partner_LESSEN,LESSEN,L'ESSENTIEL DE LA MAROQUINERIE,,,"1,41,74,60,84","1,41,74,60,84",,account.account_payment_term_net,,"10 , RUE DU LAC",,94160,SAINT - MANDE,FR,fr_FR,Régime National,,True
res.partner_LIBER1,LIBER1,LIBERTYLAN,,+33 611114367,+33 437497830,+33 437497831,[email],account.account_payment_term_net,,"10D, RUE DES ROSIERISTES",,69410,CHAMPAGNE AU MONT D'OR,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_LINKED,LINKED,LINKEDIN IRELAND LIMITED,,,,,,account.account_payment_term_net,,77 SIR JOHN ROGERSON'S QUAY,,,DUBLIN 2,IE,en_US,Régime Intra-Communautaire,,True
res.partner_LOADIN,LOADIN,LOADING SYSTEMS BELGIUM NV,,0473 993947,03 2315470,03 2314834,[email],account.account_payment_term_net,,BELCROWNLAAN 13G,,2100,ANTWERPEN,BE,nl_NL,Régime National,,True
res.partner_LOGISO,LOGISO,LOGISOL PRO,,,09.231.97.40,09.231.97.40,,account.account_payment_term_net,,WAUTERSDREEF  22,,9090,MELLE,BE,fr_FR,Régime National,,True
res.partner_LUTZ,LUTZ,GLEISS LUTZ,,,49 71189970,49 711855096,,account.account_payment_term_net,,MAYBACHSTRASSE . 6,,70469,STUTTGART,DE,fr_FR,Régime National,,True
res.partner_LUXSEL,LUXSEL,LUX-SEL S.A.,,,051 244665,051 211583,[email],account.account_payment_term_net,,DELAERESTRAAT 37,,8800,ROESELARE,BE,nl_NL,Régime National,,True
res.partner_MADE2S,MADE2S,MADE 2 SA,,0473 97 00 82,04 2752600,04 2752610,[email],account.account_payment_term_net,,RUE DES NONNES; 26/1,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_MAISO3,MAISO3,SAFI. MAISON&OBJET,,,0033 144290200,0033 144290236,,account.account_payment_term_net,,"4, PASSAGE ROUX",,75850,PARIS CEDEX 17,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_MALLI,MALLI,MALLIER ERIC,,,03.26.82.46.83,,,account.account_payment_term_net,,5 . RUE EUSTACHE DESCHAMPS,,51100,REIMS,FR,fr_FR,Régime National,,True
res.partner_MANIFO,MANIFO,MANIFOLS IND. COMPANY  LTD,,,852 2414 7358,852 2414 7359,,account.account_payment_term_net,,MILLION FORTUNE IND. CENTRE,34-36 CHAI WAN KOK STREET,,TSUEN WAN,HK,en_US,Régime Extra-Communautaire,,True
res.partner_MANPOW,MANPOW,MANPOWER BELGIUM SA,,,,,,account.account_payment_term_net,,AVENUE LOUISE . 523,,1050,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_MARTEA,MARTEA,MARTEAU & LEMARIE,,,0033 141713876,0033 141713877,,account.account_payment_term_net,,"45, RUE DELIZY",,93692,PANTIN CEDEX,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_MCT001,MCT001,MCT,,,,,,account.account_payment_term_net,,FINLANDZKA 10,,03-903,WARSZAWA,PL,en_US,Régime Intra-Communautaire,,True
res.partner_MDSERV,MDSERV,MD SERVICES,,,0475 494715,,,account.account_payment_term_net,,RUE DES ACACIAS 29,,4470,STOCKAY ST. GEORGES,BE,fr_FR,Régime National,,True
res.partner_MEDIAM,MEDIAM,MEDIA MARKT HERSTAL SA,,,04 2407040,,,account.account_payment_term_net,,RUE BASSE CAMPAGNE 2,,4040,HERSTAL,BE,fr_FR,Régime National,,True
res.partner_MELOT1,MELOT1,BERNARD MELOTTE,,,086 219300,086 219301,[email],account.account_payment_term_net,,CHAINRUE 94,,6940,BARVAUX S/ OURTHE,BE,fr_FR,Régime National,,True
res.partner_MENSUR,MENSUR,MENSURA ASBL,,,02.549.71.10,02.219.14.00,,account.account_payment_term_net,,GOUVERNEUR ROPPESINGEL 25,TAXANDRIA CENTER,3500,HASSELT,BE,fr_FR,Régime National,,True
res.partner_MERTEN,MERTEN,MERTENS,,,010.24.12.43,010.24.18.57,,account.account_payment_term_net,,BD DU CENTENAIRE . 5,,1325,DION-VALMONT,BE,fr_FR,Régime National,,True
res.partner_MESSAR,MESSAR,MESS AROUND,,,0033 134739060,0033 134699011,[email],account.account_payment_term_net,,"45, RUE DES CLOTTINS",,95560,MONTSOULT,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_MESSEO,MESSEO,MESSE OFFENBACH GMBH,,,49.69.82.97.55-0,49.69.82.97.55.60,info@messe-offenbach-de,account.account_payment_term_net,,KAISERSTRASSE . 108-112,,63065,OFFENBACH A MAIN,DE,fr_FR,Régime National,,True
res.partner_MICRO1,MICRO1,MICROSOFT ONLINE INC.,,,,,,account.account_payment_term_net,,"6100 NEIL ROAD, STE 100",,89511NV,RENO,US,en_US,Régime Extra-Communautaire,,True
res.partner_MIPEL,MIPEL,AIMPES SERVIZI SRL,,,+39 0258451.1,+39 0258451320,[email],account.account_payment_term_net,,"V. LE BEATRICE D'ESTE, 43",,20122,MILANO,IT,fr_FR,Régime Intra-Communautaire,,True
res.partner_MODEIN,MODEIN,MODE INFORMATION,,,+2206 6007 0,+ 2206 6007 - 17,,account.account_payment_term_net,,PILGERSTRASSE . 20,,51491,OVERATH,DE,fr_FR,Régime Intra-Communautaire,,True
res.partner_MOOVE1,MOOVE1,MOOVE,,+32 477 772435,,,,account.account_payment_term_net,,"RUE DE LA BRUYERE FLEURIE, 2",,5024,MARCHE-LES-DAMES,BE,fr_FR,Régime National,,True
res.partner_MOSSOU,MOSSOU,MOSSOUX  MICHEL STYLISTE,,0475 590188,02.380.71.01,,[email],account.account_payment_term_net,,21 /F8 - RUE NOTRE DAME,RESIDENCE NOTRE DAME BLOC F,1420,BRAINE-L'ALLEUD,BE,fr_FR,Régime National,,True
