id,ref,name,responsible,mobile,phone,fax,email,property_supplier_payment_term/id,website,street,street2,zip,city,country,lang,property_account_position,vat,supplier
res.partner_MSEURO,MSEURO,MS EUROPE SPRL,,,02 2230863,02 2230865,,account.account_payment_term_net,,"RUE DES PALAIS, 44/52",,1030,BRUXELLES,BE,fr_FR,Régime Intra-Communautaire,,True
res.partner_MULTIM,MULTIM,INFO ET PROD. MULTIMEDIA,,,02 2112718,,,account.account_payment_term_net,,"RUE DES FRANCS, 79",,1040,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_MULTIP,MULTIP,MULTIPRINT S.A.,,,04 3422968,04 3415782,,account.account_payment_term_net,,"152, RUE DE FETINNE",,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_NADACL,NADACL,TERRY NADASDI (NLT),,,,,[email],account.account_payment_term_net,,11027 64 AVENUE NW,,T6H 1T4,EDMONTON AB,CA,en_US,Régime Extra-Communautaire,,True
res.partner_NOTREL,NOTREL,A.S.B.L. NOTRE LION,,,042 503115,,,account.account_payment_term_net,,"RUE DU MONUMENT, 30",,4347,FEXHE-LE-HAUT-CLOCHER,BE,fr_FR,Régime National,,True
res.partner_NOVAGR,NOVAGR,NOVAGRAAF,,,020.564.14.11,020.696.23.03,,account.account_payment_term_net,,HOGEHILWEG . 3,PB 22722,1100,DE AMSTERDAM ZO,NL,fr_FR,Régime National,,True
res.partner_OKTOPU,OKTOPU,OKTOPUS,,,02 5420542,02 5420543,[email],account.account_payment_term_net,,AVENUE LOUISE 331,,1050,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_ONET,ONET,ONET BELGIUM SA,,,02.428.20.29,02.423.04.60,,account.account_payment_term_net,,100 RUE DES PALAIS ,,1030,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_ONETEL,ONETEL,ONE TELECOM,,,081 225357,081 833459,[email],account.account_payment_term_net,,"RUE DU GRAND CHAMP, 6",,5380,NOVILLE-LES-BOIS,BE,fr_FR,Régime National,,True
res.partner_OVHSAS,OVHSAS,SAS OVH,,,0033 899701761,0033 320200958,,account.account_payment_term_net,,"2, RUE KELLERMANN",BP 80157,59100,ROUBAIX,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_PANYUH,PANYUH,JIAFU PANYU LIJIANG HOTEL,,,,,,account.account_payment_term_net,,WAITING FOR,,,GUANGZHOU,CN,en_US,Régime Extra-Communautaire,,True
res.partner_PARIS3,PARIS3,PARISI FULVIO,,,0039 3343009725,0039 236592632,[email],account.account_payment_term_net,,VIA XX SEPTEMBRE N.132,,20099,"SESTO S. GIOVANNI, MILANO",IT,en_US,Régime Intra-Communautaire,,True
res.partner_PARISG,PARISG,PARIS GARE DE L'EST MAGENTA,,,0033 148248484,0033 148009103,[email],account.account_payment_term_net,,"1-3, COUR DE LA FERME SAINT LAZARE",,75010,PARIS,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_PERIME,PERIME,PERIMETER PARTNERS INTERN. LTD,,,0044 1617888065,,,account.account_payment_term_net,,1 PRINCESS STREET,,M1 7AG,MANCHESTER,GB,fr_FR,Régime Intra-Communautaire,,True
res.partner_POLYTR,POLYTR,POLYTRA INTERNATIONAL LOGISTICS,,,03.205.05.01,03.205.03.50,,account.account_payment_term_net,,POTVLIETLAAN . 7,,2600,BERCHEM (ANTWERPEN),BE,fr_FR,Régime National,,True
res.partner_POTVIN,POTVIN,POTVIN JEAN-LUC SPRL,,0475 29 27 26,04.278.06.34,04.278.06.63,,account.account_payment_term_net,,RUE LAMBERT DEWONCK . 90,,4452,WIHOGNE,BE,fr_FR,Régime National,,True
res.partner_POZNAN,POZNAN,TARGI POZNANSKIE SP. Z.O.O.,,,0061 8692000,0061 8692999,,account.account_payment_term_net,,UL. GLOGOWSKA 14,,60-734,POZNAN,PL,en_US,Régime Intra-Communautaire,,True
res.partner_PREMIU,PREMIU,PREMIUM.PL,,,,,,account.account_payment_term_net,,DOMANIEWSKA 37,,02-672,WARSZAWA,PL,en_US,Régime Intra-Communautaire,,True
res.partner_PREMOB,PREMOB,PRECOMPTE IMMOBILIER,,,,,,account.account_payment_term_net,,RUE PARADIS LIEGE 10,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_PRETAP,PRETAP,PRET A PORTER PARIS,,,0033 144315271,0033 144315280,[email],account.account_payment_term_net,,"38-40, AVENUE DE NEW YORK",,75016,PARIS,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_PRODUL,PRODUL,A PRODULE SYSTEMS (P) LTD.,,,0091 9442374574,,,account.account_payment_term_net,,"30, BHARATHI PARK 5TH CROSS",SAIBABA COLONY,641011,COIMBATORE TAMIL NADU,IN,fr_FR,Régime Extra-Communautaire,,True
res.partner_PROPRI,PROPRI,OFFICE PROPRIETE INTELLECTUELLE,,,0031 703491111,0031 703475708,,account.account_payment_term_net,,BP 90404,,2509LK,LA HAYE,NL,en_US,Régime Intra-Communautaire,,True
res.partner_RANDST,RANDST,RANDSTAD BELGIUM SA,,,02/474.60.00,02/476.07.06,,account.account_payment_term_net,,BURO & DESIGN CENTER B71,,1020,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_RASPUB,RASPUB,RAS PUBLISHING,,,1484846069,1484846232,,account.account_payment_term_net,,THE OLD TOWN HLL,LEWISHAM ROAD,HD7 5AL,HUDDERSFIELD,GB,fr_FR,Régime National,,True
res.partner_RDTGRO,RDTGRO,GROUPE RDT S.A.S.,,,0033 491030647,0033 491030694,,account.account_payment_term_net,,"10, AVENUE DE LA BAUXITE",Z.I. DE LA DELORME,13315,MARSEILLE CEDEX 15,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_REFORM,REFORM,REFORME SA,,,04 2505150,04 2505351,[email],account.account_payment_term_net,,CHEMIN DES MOISSONS 10,PARC ARTISANAL DES CAHOTTES,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_REM,REM,REMY JOSEPH,,,02 6878067,02 6878067,,account.account_payment_term_net,,MARNIXLAAN 16,,3090,OVERIJSE,BE,fr_FR,Régime National,,True
res.partner_REMANS,REMANS,REMANS,,0495 252350,04 2751599,04 2751544,,account.account_payment_term_net,,"AUX HOUX,  9&12",,4480,CLERMONT S/HUY,BE,fr_FR,Régime National,,True
res.partner_REPORT,REPORT,LEDERWAREN REPORT,,,02.11.577.08.0,02.11 577 08 12,,account.account_payment_term_net,,POSTFACH 11 12 49 ,,40512,DUSSELDORF,DE,fr_FR,Régime Intra-Communautaire,,True
res.partner_ROTHJ1,ROTHJ1,JÜRGEN ROTH,,+49 179 2052226,+49 179 2052226,,[email],account.account_payment_term_net,,BRANDENBURGERSTR. 74,,14542,WERDER,DE,fr_FR,Régime National,,True
res.partner_ROULAR,ROULAR,EXPRESS ROULARTA,,,0033 175554405,,,account.account_payment_term_net,,"29, RUE DE CHATEAUDUN",,75308,PARIS CEDEX 09,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_RUSIAL,RUSIAL,ALARMRUSI,,0475 412801,04 2782594,,[email],account.account_payment_term_net,,"RUE DES TROIS FERMES, 90",,4040,HERSTAL,BE,fr_FR,Régime National,,True
res.partner_RYANAI,RYANAI,RYANAIR.COM,,,,,,account.account_payment_term_net,,EN ATTENTE,,,,BE,fr_FR,Régime National,,True
res.partner_SACOAI,SACOAI,SACO AIRFREIGHT NV,,,02 7518949,02 7517939,,account.account_payment_term_net,,BRUCARGO BUILDING 725,,1931,BRUCARGO / ZAVENTEM,BE,fr_FR,Régime National,,True
res.partner_SAGEBE,SAGEBE,SAGE LIEGE,,,04 3437746,,[email],account.account_payment_term_net,,"RUE NATALIS, 2",,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_SALKO1,SALKO1,SALKO LEDERWAREN AG,,,,,,account.account_payment_term_net,,PO BOX 323,,8803,RUSCLIKON,CH,fr_FR,Régime National,,True
res.partner_SAMSON,SAMSON,SAMSON ENGINEERING SA,,,42 237 000,42 237 292,,account.account_payment_term_net,,10. PLACE EMILE DUPONT,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_SCHLE1,SCHLE1,SCHLEIPER S.A.,,,02 5382759,,,account.account_payment_term_net,,RUE DE L'ETANG 63-75,,1040,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_SCRIBD,SCRIBD,SCRIBD SAN FRANCISCO,,,,,[email],account.account_payment_term_net,,539 BRYANT ST.,SUITE 200,94107,"SAN FRANCISCO, CA",US,en_US,Régime Extra-Communautaire,,True
res.partner_SDV001,SDV001,SDV,,,03 2345644,03 2345662,,account.account_payment_term_net,,RIJNKAAI 37,,2000,ANTWERPEN,BE,fr_FR,Régime National,,True
res.partner_SECUR1,SECUR1,SECURITAS ALERT SERVICES NV,,,02 2632400,02 2632410,,account.account_payment_term_net,,SINT-LENDRIKSBORRE 3,,1120,NEDER-OVER--HEEMBEEK,BE,nl_NL,Régime National,,True
res.partner_SEDIM,SEDIM,SEDIM,,,33 142442244,33 142442245,[email],account.account_payment_term_net,,"21 , RUE DU MONT THABOR",,75001,PARIS,FR,fr_FR,Régime National,,True
res.partner_SHINCH,SHINCH,SHIN CHO TRADING CO LTD,,,,,,account.account_payment_term_net,,"SHIN CHO BLDG , 23-2 GURO- DONG",,,SEOUL,KR,nl_NL,Régime Extra-Communautaire,,True
res.partner_SINO,SINO,SION TREND CO.,,,+86 662 3415837,+86 662 3420869,[email],account.account_payment_term_net,,"N3, DONGNAN 2ND LANE, SHIWAN ROAD,",YANGIJANG,,GUANGDONG,CN,fr_FR,Régime National,,True
res.partner_SOBEL,SOBEL,SOBELPU,,,,,[email],account.account_payment_term_net,,30B Rue des Pépinières,,4632,CEREXHE-HEUSEUX,BE,fr_FR,Régime National,,True
res.partner_SOBELT,SOBELT,SOBELTAX-LOCATION,,,071 320434,071 303830,[email],account.account_payment_term_net,,"CHAUSSEE DE BRUXELLES, 186",,6020,DAMPREMY,BE,fr_FR,Régime National,,True
res.partner_SOCRAN,SOCRAN,SOCRAN SA,,443678335,04.367.83.11,04.367.873.00,,account.account_payment_term_net,,LIEGE SCIENCE PARK,AVENUE PRE AILY,4031,ANGLEUR,BE,fr_FR,Régime National,,True
res.partner_SOGES,SOGES,SOGESMA,,,,,,account.account_payment_term_net,,204. ROUTE DE METTET,,5620,FLORENNES,BE,fr_FR,Régime National,,True
res.partner_SOGID,SOGID,SOGID SA,,,04.345.93.50,04.345.93.60,,account.account_payment_term_net,,AV. G. TRUFFAUT 42,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_SOGO,SOGO,SOFA INDUSTRIAL COMPANY  (HANG HE),,,23946726,,,account.account_payment_term_net,,2-16 KEILUNG STREET FLAT F.13/F WAH,,99999,KOWLOON,HK,en_US,Régime Extra-Communautaire,,True
res.partner_SOGROU,SOGROU,SO GROUP - FREEMAN COMPANY LTD,,,0033 1217823388,0033 1217823443,,account.account_payment_term_net,,"7, PILGRIM STREET",,EC4V 6LB,LONDON,GB,en_US,Régime Intra-Communautaire,,True
res.partner_SOLUTR,SOLUTR,SOLUTRANS S.A.,,,087 788838,087 788837,[email],account.account_payment_term_net,,"AVENUE ANDRE ERNST, 1/Z",,4800,PETIT-RECHAIN (Z.I.),BE,fr_FR,Régime National,,True
res.partner_SOSIMP,SOSIMP,SO SIMPLE LIMITED,,,0044 3178236,,,account.account_payment_term_net,,EARLS COURT EXHIBITION CENTRE,WARWICK ROAD,SW5 9TA,LONDON,GB,en_US,Régime Intra-Communautaire,,True
res.partner_SPI,SPI,SPI +,,,04 2301111,04 2301120,,account.account_payment_term_net,,RUE LONHIENNE . 14,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_STIBBE,STIBBE,STIBBE,,,02.533.52.11,02.533.52.12,[email],account.account_payment_term_net,,RUE HENRI WALEFAERTS . 47.51,,1060,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_STLFRA,STLFRA,STL FRANCE BELGIUM S.A.,,,02 3330036,02 3330046,,account.account_payment_term_net,,"CHAUSSEE DE RUISBROEK, 81",,1190,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_STRAPS,STRAPS,STRAPS SPRL,,,04.368.83.96,04.368.50 .30,,account.account_payment_term_net,,ZI D'IVOZ-RAMET,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_SUNNGA,SUNNGA,SUN GAI INDUSTRIES CO.,,,+852 24293512,+852 24805158,[email],account.account_payment_term_net,,"FLAT 6 12/F, PREMIER CENTRE,","20 CHEUNG SHUN STREET,",KOWLOON,,,en_US,Régime Extra-Communautaire,,True
res.partner_SUNTEL,SUNTEL,SUN TELECOM,,,015 418880,,,account.account_payment_term_net,,ZSF,,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_SUNWI,SUNWI,ZHANJIANG SUNWIN ARTS&CRAFTS CO.LTD,,699 000 222,852 2543 9086,852 2543 9087,,account.account_payment_term_net,,N 8  BAIPENG ROAD,"67-71 CHATHAM ROAD, TST",524018,"ZHANJIANG, GUANGDONG",VE,en_US,Régime Extra-Communautaire,,True
res.partner_SWISSL,SWISSL,SWISS LIFE,,,02 2388811,02 2388899,[email],account.account_payment_term_net,,AVENUE FONSNY . 38,,1060,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_SYSTEM,SYSTEM,SYSTEMAT SA,,,02.352.83.11,02.352.63.00,,account.account_payment_term_net,,CHEE DE LOUVAIN . 435,,1380,LASNE,BE,fr_FR,Régime National,,True
res.partner_TAES01,TAES01,TAES,,,0033 130906262,,,account.account_payment_term_net,,CHEMIN DE DERRIERE LE PARC,,78580,MAULE,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_TECHN1,TECHN1,TECHNIFUTUR,,,04.382.45.00,04.382.45.46,[email],account.account_payment_term_net,,LIEGE SCIENCE PARK,RUE BOIS ST JEAN 15-17,4102,SERAING,BE,fr_FR,Régime National,,True
res.partner_TESA,TESA,TESA SA,,,25250811,25250833,,account.account_payment_term_net,,CHAUSSEE DE RUISBROEK 76,,1180,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_TF1PUB,TF1PUB,TF1 PUBLICITE,,0033 660338877,0032 141411333,0033 141414946,[email],account.account_payment_term_net,,1 QUAI DU POINT DU JOUR,,92655,BOULOGNE CEDEX,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_TIANHA,TIANHA,"TIANHAO PRODUCTION CO.,LTD",,,0573-83951598,0573-83950509,,account.account_payment_term_net,,DAQIAO TOWN,NAUHU AREA,3140006,JIAXUNG,CN,fr_FR,Régime Extra-Communautaire,,True
res.partner_TIMBEL,TIMBEL,TIM BELGIUM,,,056 482040,056 482041,[email],account.account_payment_term_net,,"PORTE DES BÂTISSEURS, 20",,7730,ESTAIMPUIS,BE,fr_FR,Régime National,,True
res.partner_TNTEXP,TNTEXP,TNT EXPRESS BELGIUM SA,,,070 233255,02 7544979,[email],account.account_payment_term_net,,BUILDING 711,BILLING & COLLECTION,1931,BRUCARGO (MACHELEN),BE,fr_FR,Régime National,,True
res.partner_TOLEDO,TOLEDO,TOLEDO SA,,,02.648.08.48,02.646.44.24,,account.account_payment_term_net,,53.-55 RUE VILAIN XIII ,,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_TOUCHE,TOUCHE,TOUCHE MODELS B.V.,,,0031 206250254,0031 206204805,[email],account.account_payment_term_net,,HERENGRACHT 138,,1015BW,AMSTERDAM,NL,nl_NL,Régime Intra-Communautaire,,True
res.partner_TRANSF,TRANSF,"TRANSFEREX, S.A.",,,0034 915541202,0034 915537464,[email],account.account_payment_term_net,,"GENERAL MOSCARDO, 32",,28020,MADRID,ES,en_US,Régime Intra-Communautaire,,True
res.partner_TVAFLE,TVAFLE,TVA FLEMALLE,,,04.225.56.00,04.225.56.15,,account.account_payment_term_net,,,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_ULG,ULG,ULG - UNIVERSITE DE LIEGE,,,04.366.52.76,04.366.57.11,,account.account_payment_term_net,,PLACE DU XX AOUT . 7,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_UNIQUE,UNIQUE,UNIQUE INTERIM SA,,,04/221.79.59,,,account.account_payment_term_net,,"VIJFHOEKSTRAAT , 40",,1800,PEUTIE,BE,fr_FR,Régime National,,True
res.partner_VALIPA,VALIPA,VAL I  PAC,,,02.456.83.10,02.456.83.20,[email],account.account_payment_term_net,,KONING ASTRIDLAAN . 59 BUS 11,,1780,WEMMEL,BE,fr_FR,Régime National,,True
res.partner_VALVIC,VALVIC,VALVIC,,,0471 906333,,[email],account.account_payment_term_net,,RUE DU VILLAGE 121,,4000,ROCOURT,BE,fr_FR,Régime National,,True
res.partner_VDK,VDK,VDK PRESS,,,056.72.35.15,056.72.35.37,,account.account_payment_term_net,,MARKPLEIN . 14,,8530,HARELBEKE,BE,fr_FR,Régime National,,True
res.partner_VIAVER,VIAVER,VIAVERBIA SARL,,,352.27.000.240.640,352.27.000.240.649,[email],account.account_payment_term_net,,2 AM HOCK,,9991,WEISWAMPACH,LU,fr_FR,Régime National,,True
res.partner_VICE,VICE,VICE & VERSA SPRL,,,04.234.80.00,04.234.80.01,[email],account.account_payment_term_net,,BOIS DE LA CROIX CLAIRE . 46,,4550,NANDRIN,BE,fr_FR,Régime National,,True
res.partner_VOISIN,VOISIN,MAITRE CHRISTIAN VOISIN,,,04 3 426 325,04 3 434 439,,account.account_payment_term_net,,53/052. QUAI DE LA DERIVATION,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_VPLAMB,VPLAMB,VP LAMBRECHT VDK,,,04 2313880,04 2313860,,account.account_payment_term_net,,"ROUTE DE BEAUMONT, 244",,6030,MARCHIENNE-AU-PONT,BE,fr_FR,Régime National,,True
res.partner_WEBLEC,WEBLEC,WEBLEC INDIA,,919903975659,+91 9903975659,,,account.account_payment_term_net,,21/H ATAL SUR ROAD,,700015,"KOLKATA, WEST BENGAL",IN,en_US,Régime Extra-Communautaire,,True
res.partner_WMSSAG,WMSSAG,AKANEA,,,33 146926077,33 478351212,,account.account_payment_term_net,,"129, CHEMIN DU MOULIN CARRON",,69134,ECULLY CEDEX,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_WORLDT,WORLDT,WORLD TOURIST LIMITED,,,0086 57385288561,0086 57385288560,[email],account.account_payment_term_net,,"ROOM 506, WANRONG BUILDING,","N° 192-206, DANGHU ROAD",314200,"PINGHU, ZHEJIANG",CN,en_US,Régime Extra-Communautaire,,True
res.partner_WSNDEV,WSNDEV,WSN DEVELOPPEMENT,,+33 6 99406707,0033 140137474,0033 140137484,,account.account_payment_term_net,,"27-29, RUE GUENEGAUD",,75006,PARIS,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_XIETON,XIETON,"XIETONG LUGGAGE CO., LTD",,,0086 75787511188,0086 75787516936,,account.account_payment_term_net,,N°48 MINYING INDUSTRIAL PARK,"JINBEN, SANSHUI, FOSHAN CITY",528132,GUANGDONG,CN,en_US,Régime Extra-Communautaire,,True
res.partner_XLSTUD,XLSTUD,XL STUDIO SPRL,,,04 3552780,04 3552782,[email],account.account_payment_term_net,,"RUE DE BENISTER, 8",,4920,HARZE,BE,fr_FR,Régime National,,True
res.partner_XMEDIA,XMEDIA,X-MEDIA AGENCJA,,,0022 7318877,,[email],account.account_payment_term_net,,UL. SZKOLNA 7,,05-870,BLONIE,PL,en_US,Régime Intra-Communautaire,,True
res.partner_XYLEM1,XYLEM1,XYLEM WATER SOLUTIONS BVBA,,,02 7209010,02 7205481,[email],account.account_payment_term_net,,VIERWINDEN 5B,,1930,ZAVENTEM,BE,nl_NL,Régime National,,True
res.partner_YALUN,YALUN,YALUN LTD,,+86 13901636136,+86 21 5988 6929,+86 21 5988 6929,,account.account_payment_term_net,,258 XIE WEI ROAD,"BLDG 15, FLAT1304, QING PU XU JING",201702,SHANGHAI,CN,nl_NL,Régime Extra-Communautaire,,True
res.partner_YONGSH,YONGSH,JIAXING YONGSHIDA HARDWARE CO. LTD,,,0573 82191169,0573 82191392,,account.account_payment_term_net,,ECONOMIC DEVELOPMENT ZONE,YUXIN TOWN,314000,JIAXING CITY,CN,fr_FR,Régime Extra-Communautaire,,True
res.partner_YONGXI,YONGXI,YONGXIANG PLASTIC CO LTD,,,"86,724,4224590","86,724,4224438",,account.account_payment_term_net,,20 CHENG TIAN ROAD,,431900,HUBEI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_YOODA1,YOODA1,YOODA - ALDEIS SARL,,,0033 467155409,,,account.account_payment_term_net,,PIT DE LA POMPIGNANE - BAT T4,"89, RUE DE LA VIEILLE POSTE",34055,MONTPELLIER CEDEX 1,FR,fr_FR,Régime National,,True
res.partner_ZEBRE1,ZEBRE1,JIAXING CHANGHUAN TRAVEL GOODS LTD,,0086 57384875256,,,,account.account_payment_term_net,,"N°.31 HUICHENG ROAD, HUIMING DIST.,",JIASHAN TOWN,,JIAXING,CN,en_US,Régime Extra-Communautaire,,True
