id,is_multi_variants,taxes_id,supplier_taxes_id
product.template_A255001,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A255999,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259090,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259101,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259102,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259305,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259344,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259430,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259446,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A259910,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A260220,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A260230,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A260250,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A260270,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261008,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261032,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261033,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261060,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261113,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261114,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261118,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261154,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261295,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261336,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261342,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261343,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261344,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261347,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261700,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A261853,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V262325,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V262326,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V262327,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V262328,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267011,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267012,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267013,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267020,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267021,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267022,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267023,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267030,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267031,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267032,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267040,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267041,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267042,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267043,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267050,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267051,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267052,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267053,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267060,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267061,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267062,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267063,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267064,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267070,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267071,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267072,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267073,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267081,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267082,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267083,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267090,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267100,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267101,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267102,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267103,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267104,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267120,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267121,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267122,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267123,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267130,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267131,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267132,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267133,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267140,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267141,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267142,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267143,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V267149,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A268451,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269111,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269112,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269113,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269131,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C269142,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269199,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269200,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269201,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269203,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269204,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269205,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269206,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269207,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269208,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269209,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269214,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269215,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269216,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269223,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269251,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269252,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269253,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269254,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269261,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269262,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269263,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269270,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269271,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269272,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269273,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269326,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269327,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269328,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269501,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269532,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V269533,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272001,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272003,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272201,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272206,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272207,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272208,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272230,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272235,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272240,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272245,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272355,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272356,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272357,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V272358,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273001,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273004,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273011,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273012,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273013,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273356,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273357,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273358,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V273500,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V274251,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V274252,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_V274253,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A280240,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A280250,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282020,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282024,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282027,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282028,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282043,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282119,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282182,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282183,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282243,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282264,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282442,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282541,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282600,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282601,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282650,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282660,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282730,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282802,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A282808,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A283008,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A283013,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A283015,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A283017,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C343173,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C343589,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C344200,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C344959,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C344965,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C344987,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C345959,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C345965,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C345987,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C346959,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C346965,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C347959,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C347965,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C347987,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C348100,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C348101,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C348102,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C348103,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C348751,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349199,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349200,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349205,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349215,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349220,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349230,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349399,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349400,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349410,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349420,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C349430,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C351159,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C354233,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C354244,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C354255,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C354266,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C354277,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C355110,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C355120,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C355130,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C355210,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C355220,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C355230,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
