id,is_multi_variants,taxes_id,supplier_taxes_id
product.template_C356697,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C356699,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357142,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357143,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357200,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357218,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357343,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357399,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357613,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357699,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357801,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357805,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C357810,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C360332,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C360755,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C360757,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C364519,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C364734,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367133,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367200,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367201,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367227,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367228,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367288,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367289,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367301,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367458,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367504,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367511,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367533,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367641,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367692,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367730,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367731,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367732,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367733,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367734,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367753,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367754,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367811,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367822,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367828,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367833,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367844,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367933,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367944,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367959,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367965,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367987,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C367990,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C369173,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C369174,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C369178,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378083,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378084,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378127,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378274,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378285,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378286,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378579,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378614,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378693,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378733,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378766,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378804,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378806,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378812,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378818,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378824,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378906,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C378912,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390227,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390228,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390309,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390320,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390483,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390484,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390485,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C390874,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C425154,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C425155,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C425278,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C425641,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C431729,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C431730,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460239,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460241,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460243,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460341,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460344,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460633,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460637,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A460846,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461239,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461241,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461341,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461405,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461409,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461430,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461431,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A461432,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A462053,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A462101,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A462102,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A462165,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A463340,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A463633,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A464339,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A464340,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A464341,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A464700,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A465372,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_A465515,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474028,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474029,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474030,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474031,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474033,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474034,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M474035,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476038,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476039,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476040,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476041,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476042,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476112,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_M476440,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C484012,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C484019,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C484121,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C484122,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_G498033,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_G499220,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_G499317,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_G499318,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_G499793,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_G499837,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706002,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706004,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706005,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706010,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706017,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706020,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706021,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706022,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706030,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706040,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706045,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S706050,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S707803,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S707804,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_S709220,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710004,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710007,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710009,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710029,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710032,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710036,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710042,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710058,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710059,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710067,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710080,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710208,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710813,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C710850,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725015,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725059,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725080,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725104,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725105,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725108,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725110,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725114,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725120,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725260,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725286,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725448,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C725449,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730002,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730004,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730006,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730007,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730008,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730009,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730011,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730012,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730015,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730017,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730022,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730024,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730029,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730032,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730036,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730042,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730044,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730057,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730064,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730067,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730072,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730080,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730093,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730095,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730107,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730111,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730188,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730205,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730272,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730370,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730499,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730850,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C730860,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C731058,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
product.template_C731059,TRUE,VAT-OUT-21-L,VAT-IN-V81-21
